-- Merging decision tree log ---
manifest
ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\53c95eba5e1627a782ac9804d36e1f25\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\53c95eba5e1627a782ac9804d36e1f25\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\7f57ae65ea1b637030a84d4af3a3cc68\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\7f57ae65ea1b637030a84d4af3a3cc68\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.NaikSoftware:StompProtocolAndroid:1.6.6] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\d0814a351b715e55c4accbd6cbe39fc3\transformed\StompProtocolAndroid-1.6.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.NaikSoftware:StompProtocolAndroid:1.6.6] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\d0814a351b715e55c4accbd6cbe39fc3\transformed\StompProtocolAndroid-1.6.6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\78cc6749dae333b7f0b2aa50da97a8d0\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\78cc6749dae333b7f0b2aa50da97a8d0\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\627bd8c9445fade1b0005782baf005ed\transformed\rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\627bd8c9445fade1b0005782baf005ed\transformed\rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.dagger:dagger-lint-aar:2.56.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\1047e3da0f7c207d471abe8d6f1611c2\transformed\dagger-lint-aar-2.56.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.56.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\1047e3da0f7c207d471abe8d6f1611c2\transformed\dagger-lint-aar-2.56.1\AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\0937b70de6a06361f0f79df134270f00\transformed\play-services-auth-21.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\0937b70de6a06361f0f79df134270f00\transformed\play-services-auth-21.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\0937b70de6a06361f0f79df134270f00\transformed\play-services-auth-21.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\0937b70de6a06361f0f79df134270f00\transformed\play-services-auth-21.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\0937b70de6a06361f0f79df134270f00\transformed\play-services-auth-21.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\0937b70de6a06361f0f79df134270f00\transformed\play-services-auth-21.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\0937b70de6a06361f0f79df134270f00\transformed\play-services-auth-21.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\0937b70de6a06361f0f79df134270f00\transformed\play-services-auth-21.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\0937b70de6a06361f0f79df134270f00\transformed\play-services-auth-21.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\0937b70de6a06361f0f79df134270f00\transformed\play-services-auth-21.2.0\AndroidManifest.xml:34:13-89
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\f4e3d5bcac122cb8f20796c50fe0f704\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ba0c8b5d6b1973a63d65012cdb73e4fd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ba0c8b5d6b1973a63d65012cdb73e4fd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\eb57a374601470157592597ba4596905\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\eb57a374601470157592597ba4596905\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\1bf6a48036933b69c7f55826995f5538\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\1bf6a48036933b69c7f55826995f5538\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\d3be6cb605d114632d68deb1c95494c7\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\d3be6cb605d114632d68deb1c95494c7\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\f4e3d5bcac122cb8f20796c50fe0f704\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:25:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\1bf6a48036933b69c7f55826995f5538\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\1bf6a48036933b69c7f55826995f5538\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\f4e3d5bcac122cb8f20796c50fe0f704\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:24:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\f4e3d5bcac122cb8f20796c50fe0f704\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\f4e3d5bcac122cb8f20796c50fe0f704\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\f4e3d5bcac122cb8f20796c50fe0f704\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:27:17-129
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ba0c8b5d6b1973a63d65012cdb73e4fd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ba0c8b5d6b1973a63d65012cdb73e4fd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\4feca3ec71e4e8f5040dc40f4565fef4\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\4feca3ec71e4e8f5040dc40f4565fef4\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ea26ee1b5bde6369ee4307ec08170309\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ea26ee1b5bde6369ee4307ec08170309\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\95405088a356139a8cb15c2833ff0262\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\95405088a356139a8cb15c2833ff0262\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:22:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\4feca3ec71e4e8f5040dc40f4565fef4\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\4feca3ec71e4e8f5040dc40f4565fef4\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\643a48e683b336d7613bf311c0bfc5f2\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\643a48e683b336d7613bf311c0bfc5f2\transformed\play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\643a48e683b336d7613bf311c0bfc5f2\transformed\play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\643a48e683b336d7613bf311c0bfc5f2\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ba0c8b5d6b1973a63d65012cdb73e4fd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ba0c8b5d6b1973a63d65012cdb73e4fd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ba0c8b5d6b1973a63d65012cdb73e4fd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ba0c8b5d6b1973a63d65012cdb73e4fd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ba0c8b5d6b1973a63d65012cdb73e4fd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ba0c8b5d6b1973a63d65012cdb73e4fd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\eb57a374601470157592597ba4596905\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\eb57a374601470157592597ba4596905\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\eb57a374601470157592597ba4596905\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\1bf6a48036933b69c7f55826995f5538\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\1bf6a48036933b69c7f55826995f5538\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\1bf6a48036933b69c7f55826995f5538\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\1bf6a48036933b69c7f55826995f5538\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\1bf6a48036933b69c7f55826995f5538\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\1bf6a48036933b69c7f55826995f5538\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\1bf6a48036933b69c7f55826995f5538\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\1bf6a48036933b69c7f55826995f5538\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\1bf6a48036933b69c7f55826995f5538\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\49581fab2b13b0704f4a735404b013e7\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\49581fab2b13b0704f4a735404b013e7\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\49581fab2b13b0704f4a735404b013e7\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\49581fab2b13b0704f4a735404b013e7\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\49581fab2b13b0704f4a735404b013e7\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\830141321b597dfa2f5dd735efdda6f7\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\830141321b597dfa2f5dd735efdda6f7\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\830141321b597dfa2f5dd735efdda6f7\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\69302b2def75e6289405df170f2c3565\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\69302b2def75e6289405df170f2c3565\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\69302b2def75e6289405df170f2c3565\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\845b70dfc765b2eccf0d8a41a92d8775\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\03a38a41772f2ed0fec3f9ddb3f171f4\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:24:9-32:20
